332;Tioridazina 100 mg;;;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;60;Oral;100;mg;cp;cp;20;NULL;NULL;1;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
333;Captorpril 50 mg;;;2;0;0;0;0;1;0;0;0;;;;Tomar 01 comprimido de 08 em 08 horas.;;;;NULL;NULL;5;180;Oral;50;mg;cp;cp;NULL;NULL;NULL;3;180;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
334;Losartana 25 mg;;;2;0;0;0;0;1;0;1;0;;;;Tomar 01 comprimido pela manhã;;;;NULL;NULL;5;180;Oral;25;mg;cp;cp;30;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
335;Cadeira de Banho;;;2;0;0;0;0;0;0;0;0;;;;Usar como indicado.;;;;NULL;NULL;5;NULL;Cuidados;;;;;NULL;NULL;NULL;NULL;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
336;Fórmula Infantil p/ o Primeiro Semestre;;;2;0;1;0;0;0;0;0;0;;;;Constituir o pó, conforme orientação na lata, pela idade da criança, e oferecer a cada 03 horas.;;;;0;1;5;180;Oral;;;lt;lt;NULL;NULL;NULL;NULL;180;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
337;Rosuvastatina 10 mg;;Crestor;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;180;Oral;10;mg;cp;cp;30;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
338;Algestona Acetofenida 150 mg/ml + Enantato de estradiol 10 mg/ml;;Perlutan;2;0;1;0;0;0;0;1;0;;A \"camisinha\" é o único método anti-concepcional  capaz de prevenir DSTs. Caso haja alguma dúvida quanto ao uso de sua pílula, procure o Posto de Saúde.;;Aplicar uma ampola entre o 7º e 10º dia (preferivelmente no 8º dia) após o início de cada menstruação. Contar o primeiro dia de sangramento menstrual como o dia número 1.;;;;16;45;3;NULL;Intra Muscular;150 + 10;mg/mL;amp;amp;1;NULL;NULL;1;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
339;Nitrazepam 5 mg;;Nitrapan;4;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;60;Oral;5;mg;cp;cp;20;NULL;NULL;1;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
340;Laudo Psico/Pedagógico;;;8;0;0;0;0;0;0;0;0;;;;Familiar solicita avaliação de criança a pedido da escola, mas não trouxe pedido formal.;;;;NULL;NULL;5;NULL;Solcitação;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
341;Vitamina D;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 gota por dia.;;;;NULL;NULL;5;180;Oral;;;fr;fr;NULL;NULL;NULL;NULL;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
342;Vitamina B12 -5000 ui solução injetável;;;2;0;0;0;0;0;0;0;0;;;;Aplicar 01 dose por semana.;;;;NULL;NULL;5;180;IM;5000;ui;cx;cx;1;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
343;Maca Leito;;;2;0;0;0;0;0;0;0;0;;;;Conforme Indicado;;;;NULL;NULL;5;NULL;Cuidados;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
344;Andador;;;2;0;0;0;0;0;0;0;0;;;;Conforme Indicado;;;;NULL;NULL;5;NULL;Cuidados;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
345;Comadre;;;2;0;0;0;0;0;0;0;0;;;;Como Indicado;;;;NULL;NULL;5;NULL;Cuidados;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
346;Uripen;;;2;0;0;0;0;0;0;0;0;;;;Como Indicado;;;;NULL;NULL;5;NULL;Cuidados;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
347;Rivastigmina 03 mg;;;3;0;0;1;0;0;0;0;0;;;;Tomar 01 comprimido, 03 vezes por dia.;;;;NULL;NULL;5;NULL;Oral;3;mg;cp;cp;NULL;NULL;NULL;NULL;60;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
348;Fitas de Hemoglicoteste + Aparelho;;;2;0;1;0;0;0;0;0;0;;;;Medir glicemia capilar 01 vez por dia, em jejum.;;;;NULL;NULL;5;NULL;Aferição de Glicemia;;;un;un;NULL;NULL;NULL;NULL;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
349;Polivitamínico e Poliminerais;;;2;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido 01 vez por dia.;;;;NULL;NULL;5;180;Oral;;;cp;cp;NULL;NULL;NULL;NULL;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
350;Cadeira de Rodas;;;1;0;0;0;0;0;0;0;0;;;;Usar como indicado.;;;;NULL;NULL;5;NULL;Cuidados;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
351;Kollagenase com Cloranfenicol pomada 30 g;;;1;0;1;0;0;0;0;0;0;;;;Aplicar a cada troca de curativo, como indicado.;;;;NULL;NULL;5;180;Na Pele;30;g;tb;tb;NULL;NULL;NULL;NULL;30;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
352;Amiodarona 100 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido cedo, de segundas-feiras a sextas-feiras.;;;;NULL;NULL;5;180;Oral;100;mg;cp;cp;20;NULL;NULL;NULL;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
353;Sinvastatina 40 mg;;;2;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido(s) às 08 horas da noite.;;;;NULL;NULL;5;180;Oral;40;mg;cp;cp;NULL;NULL;NULL;NULL;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
354;Cloreto de Magnésio PA 33g;;;1;0;0;0;0;0;0;0;1;;;;Dissolva o conteúdo do envelope (33g) de Cloreto de Magnésio PA em 1 litro de água filtrada.\r\nTomar 10 mL ( 01 colher de sopa) 2x ao dia.\r\nApós o preparo, a solução deve ser mantida em geladeira e armazenada, de preferência, em recipiente de vidro com tampa.;;;;NULL;NULL;5;180;Oral;33;g;env;env;NULL;NULL;NULL;2;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
355;Solução de Lugol a %5;;;2;0;0;0;0;0;0;0;1;;;;Tomar 2 gotas em um copo de água, junto com a alimentação.;;;;NULL;NULL;5;180;Oral;5;%;fr;fr;30;NULL;NULL;1;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
356;Vitamina D3 1000 ui;;Addera;1;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido por dia, no almoço, com a refeição.;;;;NULL;NULL;5;180;Oral;1000;ui;cp;cp;30;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
357;Vitamina D3 (colecalciferol) 1000ui/gota;;;2;0;0;0;0;0;0;1;0;;;;Tomar 05 gotas por dia, junto com a refeição.;;;;NULL;NULL;5;180;Oral;1000;ui/gota;fr;fr;NULL;NULL;NULL;1;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
358;Iodo metaloide (I² diiodo) 5% Iodeto de Potássio (KI) 10 % - Forte - (Ressublimado). Veículo Aquoso qsp - 30 mL;;;2;0;0;0;0;0;0;0;1;;;;Tomar 2 gotas em um copo com água, junto as refeições.;;;;NULL;NULL;5;NULL;Oral;5;%;mL;fr;30;NULL;NULL;1;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
359;Iodo metaloide (I² diiodo) 2% Iodeto de Potássio (KI) 4 %  (Ressublimado). Veículo Aquoso qsp - 30 mL;;;2;0;0;0;0;0;0;0;1;;;;Tomar 2 gotas em um copo com água, junto as refeições.;;;;NULL;NULL;5;NULL;Oral;2;%;mL;fr;30;NULL;NULL;1;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
360;Hidróxido de magnésio;;Phillips;1;0;0;0;0;0;0;1;0;;;;Tomar 01 colher de sopa, 3 vezes por dia, meia hora ante da refeição.;;;;NULL;NULL;5;7;Oral;;mL;fr;fr;250;NULL;NULL;NULL;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
361;Betaína HCL 300 mg;;;2;0;0;0;0;0;0;0;1;;;;Tomar 01 comprimido nas refeições, 3 vezes por dia.;;;;NULL;NULL;5;180;Oral;300;mg;cp;cp;90;NULL;NULL;NULL;180;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
362;Olanzapina 10 mg;;;3;0;0;0;0;0;0;0;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;60;Oral;10;mg;cp;cp;NULL;NULL;NULL;NULL;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
363;Clozapina 100 mg;;;3;0;0;0;0;0;0;0;0;;;;Tomar 02 comprimidos de 12/12 horas.;;;;NULL;NULL;5;30;Oral;100;mg;cp;cp;NULL;NULL;NULL;NULL;60;240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
